,month,unique_carrier,origin_airport_id,dest_airport_id,distance,arr_delay,carrier_avg_monthly_payload,carrier_avg_monthly_psngr,carrier_avg_monthly_dep_scheduled,carrier_avg_monthly_r2r,airport_avg_taxi_out,airport_avg_taxi_in
0,3,OO,11292,11097,391,-24.0,420000.0,1874.0,31.0,2596.0,19.21,3.0
1,7,OO,11292,14683,794,-1.0,453680.0,1592.0,26.0,2116.5,19.21,3.25
2,6,AA,11298,14683,247,59.0,809050.0,2745.5,20.5,3775.5,18.06,3.25
3,7,AS,14747,14683,1774,0.0,915600.0,3094.5,23.5,4269.0,16.46,3.25
4,6,UA,12266,14683,191,-18.0,116345.0,462.0,22.45,320.0,18.5,3.25
5,7,OO,11292,14252,852,-7.0,453680.0,1592.0,26.0,2116.5,19.21,3.0
6,4,WN,11292,13232,895,0.0,737800.0,2428.0,27.86,1692.0,19.21,4.67
7,2,WN,11433,13232,228,-6.0,629300.0,2150.0,20.25,2178.5,18.65,4.67
8,6,DL,10397,13232,591,31.0,1612228.5,5781.5,56.25,5836.0,16.59,4.67
9,4,WN,15304,13232,997,0.0,737800.0,2428.0,27.86,1692.0,14.0,4.67
10,8,WN,15376,13232,1440,-11.0,675300.0,2151.0,28.5,2738.5,11.0,4.67
11,9,WN,14893,13232,1790,-16.0,1715400.0,5348.5,47.38,5222.0,12.67,4.67
12,9,WN,14869,13232,1259,-25.0,1715400.0,5348.5,47.38,5222.0,15.72,4.67
13,2,WN,11986,13232,137,-2.0,629300.0,2150.0,20.25,2178.5,25.67,4.67
14,9,WN,11292,10821,1491,-4.0,1715400.0,5348.5,47.38,5222.0,19.21,5.91
15,9,AA,13930,10821,621,37.0,870850.0,2750.0,17.5,3927.5,26.06,5.91
16,4,WN,10397,10821,577,-10.0,737800.0,2428.0,27.86,1692.0,16.59,5.91
17,1,WN,10693,10821,587,2.0,217000.0,595.0,9.9,683.0,15.8,5.91
18,2,WN,12889,10821,2106,11.0,629300.0,2150.0,20.25,2178.5,14.32,5.91
19,9,WN,11697,10821,925,19.0,1715400.0,5348.5,47.38,5222.0,18.67,5.91
20,3,WN,11697,10821,925,4.0,325500.0,1160.5,13.42,920.5,18.67,5.91
21,9,WN,14576,10821,277,-2.0,1715400.0,5348.5,47.38,5222.0,11.6,5.91
22,7,WN,14869,10821,1865,5.0,1128400.0,3585.0,55.54,4874.0,15.72,5.91
23,5,WN,10792,10821,281,6.0,1764600.0,6204.0,49.57,5697.0,13.83,5.91
24,1,WN,11292,14679,853,-22.0,217000.0,595.0,9.9,683.0,19.21,3.5
25,2,OO,14771,14679,447,52.0,364000.0,562.0,28.67,1942.0,20.26,3.5
26,4,WN,13232,14679,1728,-13.0,737800.0,2428.0,27.86,1692.0,10.31,3.5
27,4,WN,12889,14679,258,-12.0,737800.0,2428.0,27.86,1692.0,14.32,3.5
28,6,WN,12889,14679,258,-11.0,173600.0,647.0,18.0,642.0,14.32,3.5
29,3,DL,14869,14679,626,0.0,1451660.0,3795.0,48.0,3661.0,15.72,3.5
30,3,F9,10423,14679,1164,-26.0,1161600.0,4568.0,32.0,7937.0,14.78,3.5
31,6,WN,13796,14679,446,-16.0,173600.0,647.0,18.0,642.0,12.83,3.5
32,6,WN,13796,14679,446,9.0,173600.0,647.0,18.0,642.0,12.83,3.5
33,6,WN,13796,14679,446,44.0,173600.0,647.0,18.0,642.0,12.83,3.5
34,3,WN,13796,14679,446,9.0,325500.0,1160.5,13.42,920.5,12.83,3.5
35,1,WN,11292,14107,602,-18.0,217000.0,595.0,9.9,683.0,19.21,7.67
36,3,AA,12892,14107,370,-2.0,1501500.0,4827.0,33.8,4081.0,18.64,7.67
37,2,WN,12892,14107,370,2.0,629300.0,2150.0,20.25,2178.5,18.64,7.67
38,8,UA,14771,14107,651,-13.0,484224.5,1862.5,13.75,1492.5,20.26,7.67
39,3,DL,10397,14107,1587,-11.0,1451660.0,3795.0,48.0,3661.0,16.59,7.67
40,6,AS,14747,14107,1107,-14.0,404050.0,1600.0,6.0,1449.5,16.46,7.67
41,5,AS,14747,14107,1107,-8.0,1188800.0,4221.0,34.67,6728.0,16.46,7.67
42,6,AA,10721,14107,2300,-12.0,809050.0,2745.5,20.5,3775.5,22.71,7.67
43,9,AA,14893,14107,647,-16.0,870850.0,2750.0,17.5,3927.5,12.67,7.67
44,8,WN,13198,14107,1044,-9.0,675300.0,2151.0,28.5,2738.5,11.17,7.67
45,2,AA,11278,14107,1979,6.0,977700.0,2927.0,24.2,5228.0,23.89,7.67
46,1,UA,12266,14107,1009,-8.0,582563.0,2315.0,31.15,3046.0,18.5,7.67
47,3,WN,12191,14107,1020,-2.0,325500.0,1160.5,13.42,920.5,8.11,7.67
48,7,AA,13830,14107,2845,-7.0,1332600.0,4859.0,48.64,4470.0,9.6,7.67
49,5,OO,14794,14107,262,-5.0,344240.0,1407.5,31.25,2839.5,16.0,7.67
50,4,OO,14262,14107,261,-13.0,580140.0,2227.5,47.5,4180.0,10.5,7.67
51,6,OO,14698,14107,509,-1.0,354820.0,1289.0,19.29,2656.0,15.0,7.67
52,9,OO,11292,12519,573,3.0,372400.0,1386.5,29.88,3909.5,19.21,5.0
53,5,WN,11292,13871,472,-11.0,1764600.0,6204.0,49.57,5697.0,19.21,4.67
54,5,UA,13930,13871,416,-8.0,65066.0,201.0,13.29,333.0,26.06,4.67
55,7,DL,10397,13871,821,-9.0,102190.0,257.0,24.18,496.0,16.59,4.67
56,4,AS,14747,13871,1368,-35.0,617150.0,2225.5,22.5,5261.0,16.46,4.67
57,8,AS,14747,13871,1368,-24.0,471600.0,1441.0,89.83,1847.0,16.46,4.67
58,5,WN,11292,13495,1062,34.0,1764600.0,6204.0,49.57,5697.0,19.21,5.29
59,5,AA,13930,13495,836,-18.0,2783300.0,8598.0,73.8,8516.0,26.06,5.29
60,4,WN,13232,13495,825,83.0,737800.0,2428.0,27.86,1692.0,10.31,5.29
61,9,WN,10821,13495,998,-5.0,1715400.0,5348.5,47.38,5222.0,12.58,5.29
62,8,AS,14747,13495,2086,-43.0,471600.0,1441.0,89.83,1847.0,16.46,5.29
63,2,AA,11057,13495,651,-6.0,977700.0,2927.0,24.2,5228.0,24.32,5.29
64,2,UA,11292,15370,541,20.0,222585.5,578.5,9.42,555.0,19.21,4.67
65,7,AA,11298,15370,237,6.0,1332600.0,4859.0,48.64,4470.0,18.06,4.67
66,9,AA,11298,15370,237,-3.0,870850.0,2750.0,17.5,3927.5,18.06,4.67
67,2,UA,11292,13930,888,9.0,222585.5,578.5,9.42,555.0,19.21,14.65
68,2,OO,11433,13930,235,7.0,364000.0,562.0,28.67,1942.0,18.65,14.65
69,4,OO,11433,13930,235,-19.0,580140.0,2227.5,47.5,4180.0,18.65,14.65
70,7,AA,12953,13930,733,30.0,1332600.0,4859.0,48.64,4470.0,27.09,14.65
71,8,AA,12953,13930,733,-17.0,1355450.0,4577.0,28.75,8604.5,27.09,14.65
72,7,OO,10693,13930,409,-25.0,453680.0,1592.0,26.0,2116.5,15.8,14.65
73,6,OO,10693,13930,409,34.0,354820.0,1289.0,19.29,2656.0,15.8,14.65
74,5,UA,14107,13930,1440,-21.0,65066.0,201.0,13.29,333.0,13.36,14.65
75,4,AA,14100,13930,678,2.0,2111000.0,5018.0,40.86,7360.0,22.22,14.65
76,5,AA,13303,13930,1197,38.0,2783300.0,8598.0,73.8,8516.0,25.0,14.65
77,4,AA,10529,13930,783,-22.0,2111000.0,5018.0,40.86,7360.0,16.75,14.65
78,7,AA,14831,13930,1829,-15.0,1332600.0,4859.0,48.64,4470.0,12.62,14.65
79,9,UA,14576,13930,528,-13.0,362407.0,1075.5,13.38,2060.5,11.6,14.65
80,2,AA,13204,13930,1005,-7.0,977700.0,2927.0,24.2,5228.0,15.69,14.65
81,2,OO,13342,13930,67,-9.0,364000.0,562.0,28.67,1942.0,14.29,14.65
82,8,DL,13487,13930,334,-11.0,1040940.0,3446.0,29.17,4786.5,17.79,14.65
83,9,OO,11042,13930,315,-9.0,372400.0,1386.5,29.88,3909.5,13.0,14.65
84,1,OO,11977,13930,174,-24.0,625100.0,1913.5,64.5,4502.5,10.0,14.65
85,9,OO,14489,13930,1677,-36.0,372400.0,1386.5,29.88,3909.5,10.5,14.65
86,1,OO,11109,13930,911,1.0,625100.0,1913.5,64.5,4502.5,16.0,14.65
87,9,AA,11618,13930,719,-5.0,870850.0,2750.0,17.5,3927.5,26.0,14.65
88,9,AA,15016,13930,258,-10.0,870850.0,2750.0,17.5,3927.5,15.3,14.65
89,8,UA,14057,13930,1739,-26.0,484224.5,1862.5,13.75,1492.5,12.56,14.65
90,9,AA,14057,13930,1739,68.0,870850.0,2750.0,17.5,3927.5,12.56,14.65
91,5,OO,13029,13930,466,-33.0,344240.0,1407.5,31.25,2839.5,6.0,14.65
92,6,F9,12451,13930,864,18.0,276000.0,1253.5,7.5,1201.0,26.5,14.65
93,6,OO,15412,13930,475,229.0,354820.0,1289.0,19.29,2656.0,27.0,14.65
94,3,WN,11292,12264,1452,-7.0,325500.0,1160.5,13.42,920.5,19.21,6.17
95,6,UA,12889,12264,2065,-17.0,116345.0,462.0,22.45,320.0,14.32,6.17
96,1,UA,10721,12264,413,-13.0,582563.0,2315.0,31.15,3046.0,22.71,6.17
97,8,UA,11292,14262,776,-9.0,484224.5,1862.5,13.75,1492.5,19.21,4.67
98,5,AS,14057,14262,873,-16.0,1188800.0,4221.0,34.67,6728.0,12.56,4.67
99,7,WN,11292,12889,628,12.0,1128400.0,3585.0,55.54,4874.0,19.21,6.75
100,8,DL,10397,12889,1747,-16.0,1040940.0,3446.0,29.17,4786.5,16.59,6.75
101,4,WN,14107,12889,255,-12.0,737800.0,2428.0,27.86,1692.0,13.36,6.75
102,7,DL,10721,12889,2381,5.0,102190.0,257.0,24.18,496.0,22.71,6.75
103,9,WN,14831,12889,386,11.0,1715400.0,5348.5,47.38,5222.0,12.62,6.75
104,6,WN,11697,12889,2173,42.0,173600.0,647.0,18.0,642.0,18.67,6.75
105,6,DL,14869,12889,368,-5.0,1612228.5,5781.5,56.25,5836.0,15.72,6.75
106,3,DL,14869,12889,368,2.0,1451660.0,3795.0,48.0,3661.0,15.72,6.75
107,4,G4,10423,12889,1090,19.0,31200.0,115.0,1.0,114.0,14.78,6.75
108,3,WN,12191,12889,1235,-17.0,325500.0,1160.5,13.42,920.5,8.11,6.75
109,5,WN,15016,12889,1371,4.0,1764600.0,6204.0,49.57,5697.0,15.3,6.75
110,7,WN,13796,12889,407,-9.0,1128400.0,3585.0,55.54,4874.0,12.83,6.75
111,3,UA,11292,14771,967,-3.0,196866.0,775.0,11.14,946.0,19.21,9.41
112,7,UA,12892,14771,337,8.0,96268.0,264.5,18.67,408.0,18.64,9.41
113,7,DL,10397,14771,2139,-9.0,102190.0,257.0,24.18,496.0,16.59,9.41
114,3,DL,10397,14771,2139,73.0,1451660.0,3795.0,48.0,3661.0,16.59,9.41
115,8,AA,14107,14771,651,-12.0,1355450.0,4577.0,28.75,8604.5,13.36,9.41
116,5,DL,14747,14771,679,-34.0,2259386.0,6285.0,65.0,9911.0,16.46,9.41
117,8,DL,14747,14771,679,3.0,1040940.0,3446.0,29.17,4786.5,16.46,9.41
118,7,DL,14747,14771,679,-23.0,102190.0,257.0,24.18,496.0,16.46,9.41
119,3,UA,14492,14771,2400,-9.0,196866.0,775.0,11.14,946.0,14.25,9.41
120,3,UA,10721,14771,2704,12.0,196866.0,775.0,11.14,946.0,22.71,9.41
121,5,DL,14869,14771,599,-11.0,2259386.0,6285.0,65.0,9911.0,15.72,9.41
122,7,DL,14869,14771,599,-15.0,102190.0,257.0,24.18,496.0,15.72,9.41
123,4,DL,12478,14771,2586,-14.0,54780.0,122.5,17.25,209.0,25.64,9.41
124,1,UA,13891,14771,363,-2.0,582563.0,2315.0,31.15,3046.0,10.67,9.41
125,9,OO,13264,14771,329,126.0,372400.0,1386.5,29.88,3909.5,95.0,9.41
126,3,UA,11618,14771,2565,107.0,196866.0,775.0,11.14,946.0,26.0,9.41
127,8,UA,12266,14771,1635,-19.0,484224.5,1862.5,13.75,1492.5,18.5,9.41
128,1,AS,14679,14771,447,-21.0,212600.0,817.0,8.0,1361.0,14.0,9.41
129,5,UA,13830,14771,2338,-32.0,65066.0,201.0,13.29,333.0,9.6,9.41
130,5,OO,10713,14771,522,-28.0,344240.0,1407.5,31.25,2839.5,10.0,9.41
131,9,UA,11292,13830,3302,-5.0,362407.0,1075.5,13.38,2060.5,19.21,6.0
132,6,HA,14057,13830,2562,5.0,1450000.0,4749.0,30.0,9723.0,12.56,6.0
133,3,YX,11292,11921,212,7.0,21803.0,69.0,12.4,153.0,19.21,5.0
134,6,OO,11292,15016,770,15.0,354820.0,1289.0,19.29,2656.0,19.21,4.44
135,5,WN,14107,15016,1262,11.0,1764600.0,6204.0,49.57,5697.0,13.36,4.44
136,2,WN,14492,15016,667,4.0,629300.0,2150.0,20.25,2178.5,14.25,4.44
137,7,WN,13796,15016,1725,-10.0,1128400.0,3585.0,55.54,4874.0,12.83,4.44
138,3,WN,14635,15016,979,15.0,325500.0,1160.5,13.42,920.5,13.88,4.44
139,4,UA,11292,12266,862,-10.0,195180.0,598.0,16.86,860.0,19.21,8.76
140,7,UA,14107,12266,1009,935.0,96268.0,264.5,18.67,408.0,13.36,8.76
141,7,AA,11057,12266,912,65.0,1332600.0,4859.0,48.64,4470.0,24.32,8.76
142,5,YX,11278,12266,1208,31.0,190920.0,471.0,24.0,1739.0,23.89,8.76
143,8,UA,11618,12266,1400,-16.0,484224.5,1862.5,13.75,1492.5,26.0,8.76
144,8,UA,14843,12266,2007,-11.0,484224.5,1862.5,13.75,1492.5,16.67,8.76
145,3,F9,11292,11637,627,-17.0,1161600.0,4568.0,32.0,7937.0,19.21,11.0
146,3,OO,13930,12953,733,50.0,420000.0,1874.0,31.0,2596.0,26.06,9.0
147,3,AA,11298,12953,1389,-26.0,1501500.0,4827.0,33.8,4081.0,18.06,9.0
148,1,AA,11298,12953,1389,-1.0,1652900.0,5487.0,58.22,7776.0,18.06,9.0
149,8,OO,10994,12953,641,-12.0,451000.0,1509.0,27.4,3668.0,12.14,9.0
150,1,AA,13303,12953,1096,17.0,1652900.0,5487.0,58.22,7776.0,25.0,9.0
151,6,AA,13303,12953,1096,68.0,809050.0,2745.5,20.5,3775.5,25.0,9.0
152,5,YX,14576,12953,254,-16.0,190920.0,471.0,24.0,1739.0,11.6,9.0
153,4,OO,13342,12953,738,36.0,580140.0,2227.5,47.5,4180.0,14.29,9.0
154,7,YX,13487,12953,1020,171.0,21803.0,69.0,1.0,88.0,17.79,9.0
155,9,AA,11278,12953,214,19.0,870850.0,2750.0,17.5,3927.5,23.89,9.0
156,1,YX,11278,12953,214,57.0,65409.0,205.0,12.67,437.0,23.89,9.0
157,3,YX,11278,12953,214,-8.0,21803.0,69.0,12.4,153.0,23.89,9.0
158,7,YX,11278,12953,214,36.0,21803.0,69.0,1.0,88.0,23.89,9.0
159,7,UA,12266,12953,1416,-19.0,96268.0,264.5,18.67,408.0,18.5,9.0
160,7,YX,15016,12953,888,-24.0,21803.0,69.0,1.0,88.0,15.3,9.0
161,4,YX,15016,12953,888,-2.0,632287.0,1867.0,30.0,3887.0,15.3,9.0
162,5,OO,14685,12953,722,31.0,344240.0,1407.5,31.25,2839.5,11.0,9.0
163,3,OO,13930,10257,723,-14.0,420000.0,1874.0,31.0,2596.0,26.06,4.5
164,7,UA,13930,10257,723,-12.0,96268.0,264.5,18.67,408.0,26.06,4.5
165,3,AA,13930,14747,1721,3.0,1501500.0,4827.0,33.8,4081.0,26.06,14.5
166,3,AA,13930,14747,1721,-13.0,1501500.0,4827.0,33.8,4081.0,26.06,14.5
167,7,UA,14771,14747,679,-1.0,96268.0,264.5,18.67,408.0,20.26,14.5
168,6,NK,12889,14747,867,-17.0,291200.0,1238.0,12.5,1926.0,14.32,14.5
169,6,DL,13342,14747,1694,18.0,1612228.5,5781.5,56.25,5836.0,14.29,14.5
170,4,OO,13342,14747,1694,11.0,580140.0,2227.5,47.5,4180.0,14.29,14.5
171,7,AS,10299,14747,1448,-20.0,915600.0,3094.5,23.5,4269.0,10.0,14.5
172,5,AS,12523,14747,909,-4.0,1188800.0,4221.0,34.67,6728.0,9.0,14.5
173,5,AS,12523,14747,909,6.0,1188800.0,4221.0,34.67,6728.0,9.0,14.5
174,3,AA,13930,12451,864,18.0,1501500.0,4827.0,33.8,4081.0,26.06,5.22
175,4,AA,13930,12451,864,-3.0,2111000.0,5018.0,40.86,7360.0,26.06,5.22
176,3,DL,10397,12451,270,62.0,1451660.0,3795.0,48.0,3661.0,16.59,5.22
177,3,WN,10821,12451,663,19.0,325500.0,1160.5,13.42,920.5,12.58,5.22
178,6,F9,14100,12451,742,-8.0,276000.0,1253.5,7.5,1201.0,22.22,5.22
179,1,WN,11697,12451,319,-16.0,217000.0,595.0,9.9,683.0,18.67,5.22
180,7,DL,12478,12451,828,-26.0,102190.0,257.0,24.18,496.0,25.64,5.22
181,2,OO,13930,14952,174,100.0,364000.0,562.0,28.67,1942.0,26.06,4.0
182,1,UA,13930,11618,719,8.0,582563.0,2315.0,31.15,3046.0,26.06,11.64
183,6,UA,14771,11618,2565,-5.0,116345.0,462.0,22.45,320.0,20.26,11.64
184,5,UA,14771,11618,2565,-2.0,65066.0,201.0,13.29,333.0,20.26,11.64
185,7,UA,14771,11618,2565,-9.0,96268.0,264.5,18.67,408.0,20.26,11.64
186,1,AS,14771,11618,2565,-1.0,212600.0,817.0,8.0,1361.0,20.26,11.64
187,3,DL,10397,11618,746,-12.0,1451660.0,3795.0,48.0,3661.0,16.59,11.64
188,7,NK,12889,11618,2227,-19.0,167200.0,810.0,6.25,948.0,14.32,11.64
189,2,UA,10994,11618,628,-2.0,222585.5,578.5,9.42,555.0,12.14,11.64
190,1,UA,13204,11618,937,28.0,582563.0,2315.0,31.15,3046.0,15.69,11.64
191,4,B6,13204,11618,937,61.0,37400.0,140.0,36.2,251.0,15.69,11.64
192,9,YX,13485,11618,799,-7.0,992036.5,1737.5,45.5,3179.0,14.86,11.64
193,7,UA,12266,11618,1400,-19.0,96268.0,264.5,18.67,408.0,18.5,11.64
194,8,UA,14679,11618,2425,107.0,484224.5,1862.5,13.75,1492.5,14.0,11.64
195,3,YX,14683,11618,1569,32.0,21803.0,69.0,12.4,153.0,14.5,11.64
196,8,YX,14122,11618,319,-18.0,95460.0,242.0,5.0,468.0,13.75,11.64
197,3,YX,10785,11618,266,-13.0,21803.0,69.0,12.4,153.0,15.0,11.64
198,7,YX,14986,11618,1034,-14.0,21803.0,69.0,1.0,88.0,15.0,11.64
199,2,UA,13930,14869,1250,-3.0,222585.5,578.5,9.42,555.0,26.06,5.73
200,9,DL,11433,14869,1481,-4.0,1423610.0,4261.0,32.4,3183.0,18.65,5.73
201,4,OO,14771,14869,599,-12.0,580140.0,2227.5,47.5,4180.0,20.26,5.73
202,6,DL,10397,14869,1590,29.0,1612228.5,5781.5,56.25,5836.0,16.59,5.73
203,9,OO,13891,14869,558,-16.0,372400.0,1386.5,29.88,3909.5,10.67,5.73
204,2,DL,14057,14869,630,-1.0,196360.0,683.0,17.43,899.0,12.56,5.73
205,4,OO,10849,14869,347,-14.0,580140.0,2227.5,47.5,4180.0,14.33,5.73
206,8,OO,11097,14869,298,-4.0,451000.0,1509.0,27.4,3668.0,14.0,5.73
207,2,AA,13930,13303,1197,-10.0,977700.0,2927.0,24.2,5228.0,26.06,11.54
208,6,AA,12953,13303,1096,15.0,809050.0,2745.5,20.5,3775.5,27.09,11.54
209,1,AA,11298,13303,1121,-19.0,1652900.0,5487.0,58.22,7776.0,18.06,11.54
210,1,AA,10397,13303,594,-1.0,1652900.0,5487.0,58.22,7776.0,16.59,11.54
211,2,AA,10721,13303,1258,16.0,977700.0,2927.0,24.2,5228.0,22.71,11.54
212,9,DL,12478,13303,1089,-25.0,1423610.0,4261.0,32.4,3183.0,25.64,11.54
213,7,YX,15016,13303,1068,31.0,21803.0,69.0,1.0,88.0,15.3,11.54
214,8,UA,13930,14635,1120,-22.0,484224.5,1862.5,13.75,1492.5,26.06,4.6
215,2,NK,13930,14635,1120,113.0,113800.0,493.5,5.25,480.0,26.06,4.6
216,1,DL,11433,14635,1084,-31.0,1636689.0,4818.0,29.8,9688.5,18.65,4.6
217,5,AA,11298,14635,1017,115.0,2783300.0,8598.0,73.8,8516.0,18.06,4.6
218,8,WN,13232,14635,1105,-18.0,675300.0,2151.0,28.5,2738.5,10.31,4.6
219,1,WN,10821,14635,919,-11.0,217000.0,595.0,9.9,683.0,12.58,4.6
220,3,NK,11042,14635,1025,3.0,910000.0,3666.0,25.0,4076.0,13.0,4.6
221,5,UA,13930,13204,1005,-10.0,65066.0,201.0,13.29,333.0,26.06,10.79
222,1,AA,12892,13204,2218,-7.0,1652900.0,5487.0,58.22,7776.0,18.64,10.79
223,5,NK,11298,13204,985,6.0,36400.0,157.0,1.0,163.0,18.06,10.79
224,1,WN,10397,13204,404,-8.0,217000.0,595.0,9.9,683.0,16.59,10.79
225,5,NK,12889,13204,2039,-14.0,36400.0,157.0,1.0,163.0,14.32,10.79
226,5,WN,14100,13204,861,-7.0,1764600.0,6204.0,49.57,5697.0,22.22,10.79
227,8,B6,10423,13204,994,-7.0,1629600.0,7093.0,52.5,8647.0,14.78,10.79
228,7,B6,12478,13204,944,11.0,681200.0,1649.0,28.0,2672.0,25.64,10.79
229,8,B6,10732,13204,1129,-31.0,1629600.0,7093.0,52.5,8647.0,7.0,10.79
230,9,UA,13930,12173,4243,-18.0,362407.0,1075.5,13.38,2060.5,26.06,5.33
231,3,DL,13487,12173,3972,-2.0,1451660.0,3795.0,48.0,3661.0,17.79,5.33
232,8,OO,13930,11042,315,-6.0,451000.0,1509.0,27.4,3668.0,26.06,6.33
233,8,WN,13232,11042,307,-11.0,675300.0,2151.0,28.5,2738.5,10.31,6.33
234,7,WN,13232,11042,307,-9.0,1128400.0,3585.0,55.54,4874.0,10.31,6.33
235,7,B6,11697,11042,1062,58.0,681200.0,1649.0,28.0,2672.0,18.67,6.33
236,7,NK,11697,11042,1062,9.0,167200.0,810.0,6.25,948.0,18.67,6.33
237,3,YX,11618,11042,404,0.0,21803.0,69.0,12.4,153.0,26.0,6.33
238,8,AA,13930,14100,678,4.0,1355450.0,4577.0,28.75,8604.5,26.06,16.29
239,9,AA,13303,14100,1013,3.0,870850.0,2750.0,17.5,3927.5,25.0,16.29
240,3,AA,11057,14100,449,-2.0,1501500.0,4827.0,33.8,4081.0,24.32,16.29
241,8,B6,10721,14100,280,-19.0,1629600.0,7093.0,52.5,8647.0,22.71,16.29
242,8,YX,12266,14100,1325,80.0,95460.0,242.0,5.0,468.0,18.5,16.29
243,5,YX,13930,12339,177,-12.0,190920.0,471.0,24.0,1739.0,26.06,8.33
244,8,AA,11298,12339,761,118.0,1355450.0,4577.0,28.75,8604.5,18.06,8.33
245,7,WN,13232,12339,162,47.0,1128400.0,3585.0,55.54,4874.0,10.31,8.33
246,1,YX,14100,12339,588,1.0,65409.0,205.0,12.67,437.0,22.22,8.33
247,2,YX,14100,12339,588,15.0,87212.0,250.0,4.0,782.0,22.22,8.33
248,6,OO,13930,15096,607,-8.0,354820.0,1289.0,19.29,2656.0,26.06,4.8
249,6,OO,13930,14057,1739,0.0,354820.0,1289.0,19.29,2656.0,26.06,5.57
250,9,WN,12892,14057,834,20.0,1715400.0,5348.5,47.38,5222.0,18.64,5.57
251,5,OO,15376,14057,1119,8.0,344240.0,1407.5,31.25,2839.5,11.0,5.57
252,6,AS,10721,14057,2537,-23.0,404050.0,1600.0,6.0,1449.5,22.71,5.57
253,4,OO,13487,14057,1426,-17.0,580140.0,2227.5,47.5,4180.0,17.79,5.57
254,7,WN,14679,14057,933,3.0,1128400.0,3585.0,55.54,4874.0,14.0,5.57
255,6,OO,13930,10693,409,120.0,354820.0,1289.0,19.29,2656.0,26.06,6.62
256,8,WN,13232,10693,395,-15.0,675300.0,2151.0,28.5,2738.5,10.31,6.62
257,4,WN,12889,10693,1587,84.0,737800.0,2428.0,27.86,1692.0,14.32,6.62
258,4,WN,10994,10693,439,-15.0,737800.0,2428.0,27.86,1692.0,12.14,6.62
259,6,OO,13930,11986,137,-20.0,354820.0,1289.0,19.29,2656.0,26.06,5.75
260,3,OO,11921,11292,212,-9.0,420000.0,1874.0,31.0,2596.0,13.0,9.27
261,3,OO,11503,11292,120,31.0,420000.0,1874.0,31.0,2596.0,26.0,9.27
262,4,WN,12264,11292,1452,-3.0,737800.0,2428.0,27.86,1692.0,19.57,9.27
263,3,WN,12889,11292,628,-2.0,325500.0,1160.5,13.42,920.5,14.32,9.27
264,6,UA,12889,11292,628,-14.0,116345.0,462.0,22.45,320.0,14.32,9.27
265,4,WN,15376,11292,639,-17.0,737800.0,2428.0,27.86,1692.0,11.0,9.27
266,2,OO,15376,11292,639,-10.0,364000.0,562.0,28.67,1942.0,11.0,9.27
267,2,WN,14908,11292,846,-6.0,629300.0,2150.0,20.25,2178.5,13.6,9.27
268,8,WN,13342,11292,896,-1.0,675300.0,2151.0,28.5,2738.5,14.29,9.27
269,5,UA,13485,11292,826,56.0,65066.0,201.0,13.29,333.0,14.86,9.27
270,9,OO,14814,11292,792,-4.0,372400.0,1386.5,29.88,3909.5,15.67,9.27
271,8,UA,11042,11292,1201,-3.0,484224.5,1862.5,13.75,1492.5,13.0,9.27
272,1,UA,11278,11292,1476,-6.0,582563.0,2315.0,31.15,3046.0,23.89,9.27
273,9,YX,11413,11292,250,4.0,992036.5,1737.5,45.5,3179.0,20.25,9.27
274,5,WN,13871,11292,472,-4.0,1764600.0,6204.0,49.57,5697.0,11.0,9.27
275,2,UA,10299,11292,2405,-35.0,222585.5,578.5,9.42,555.0,10.0,9.27
276,3,WN,14683,11292,794,-7.0,325500.0,1160.5,13.42,920.5,14.5,9.27
277,3,F9,14635,11292,1607,-20.0,1161600.0,4568.0,32.0,7937.0,13.88,9.27
278,5,OO,14570,11292,804,-15.0,344240.0,1407.5,31.25,2839.5,11.33,9.27
279,7,UA,11884,11292,836,-1.0,96268.0,264.5,18.67,408.0,12.0,9.27
