,fl_date,weather
0,2019-01-01,snow
1,2019-01-02,snow
2,2019-01-03,sunny
3,2019-01-04,sunny
4,2019-01-05,cloudy
5,2019-01-06,cloudy
6,2019-01-07,rainy
7,2019-01-08,rainy
8,2019-01-09,sunny
9,2019-01-10,cloudy
10,2019-01-11,sunny
11,2019-01-12,snow
12,2019-01-13,snow
13,2019-01-14,cloudy
14,2019-01-15,snow
15,2019-01-16,snow
16,2019-01-17,snow
17,2019-01-18,snow
18,2019-01-19,snow
19,2019-01-20,snow
20,2019-01-21,snow
21,2019-01-22,snow
22,2019-01-23,snow
23,2019-01-24,snow
24,2019-01-25,snow
25,2019-01-26,cloudy
26,2019-01-27,sunny
27,2019-01-28,snow
28,2019-01-29,snow
29,2019-01-30,snow
30,2019-01-31,cloudy
31,2019-02-01,snow
32,2019-02-02,cloudy
33,2019-02-03,rainy
34,2019-02-04,snow
35,2019-02-05,cloudy
36,2019-02-06,rainy
37,2019-02-07,snow
38,2019-02-08,cloudy
39,2019-02-09,sunny
40,2019-02-10,snow
41,2019-02-11,snow
42,2019-02-12,snow
43,2019-02-13,snow
44,2019-02-14,cloudy
45,2019-02-15,snow
46,2019-02-16,cloudy
47,2019-02-17,snow
48,2019-02-18,snow
49,2019-02-19,cloudy
50,2019-02-20,snow
51,2019-02-21,cloudy
52,2019-02-22,sunny
53,2019-02-23,rainy
54,2019-02-24,snow
55,2019-02-25,cloudy
56,2019-02-26,snow
57,2019-02-27,snow
58,2019-02-28,cloudy
59,2019-03-01,cloudy
60,2019-03-02,snow
61,2019-03-03,snow
62,2019-03-04,cloudy
63,2019-03-05,snow
64,2019-03-06,snow
65,2019-03-07,cloudy
66,2019-03-08,cloudy
67,2019-03-09,rainy
68,2019-03-10,snow
69,2019-03-11,cloudy
70,2019-03-12,sunny
71,2019-03-13,rainy
72,2019-03-14,snow
73,2019-03-15,snow
74,2019-03-16,sunny
75,2019-03-17,snow
76,2019-03-18,cloudy
77,2019-03-19,sunny
78,2019-03-20,rainy
79,2019-03-21,snow
80,2019-03-22,cloudy
81,2019-03-23,sunny
82,2019-03-24,rainy
83,2019-03-25,sunny
84,2019-03-26,sunny
85,2019-03-27,sunny
86,2019-03-28,snow
87,2019-03-29,cloudy
88,2019-03-30,snow
89,2019-03-31,sunny
90,2019-04-01,sunny
91,2019-04-02,sunny
92,2019-04-03,cloudy
93,2019-04-04,rainy
94,2019-04-05,rainy
95,2019-04-06,cloudy
96,2019-04-07,snow
97,2019-04-08,rainy
98,2019-04-09,sunny
99,2019-04-10,rainy
100,2019-04-11,rainy
101,2019-04-12,rainy
102,2019-04-13,sunny
103,2019-04-14,snow
104,2019-04-15,sunny
105,2019-04-16,cloudy
106,2019-04-17,snow
107,2019-04-18,rainy
108,2019-04-19,rainy
109,2019-04-20,sunny
110,2019-04-21,sunny
111,2019-04-22,rainy
112,2019-04-23,snow
113,2019-04-24,rainy
114,2019-04-25,cloudy
115,2019-04-26,rainy
116,2019-04-27,snow
117,2019-04-28,sunny
118,2019-04-29,rainy
119,2019-04-30,rainy
120,2019-05-01,rainy
121,2019-05-02,rainy
122,2019-05-03,sunny
123,2019-05-04,cloudy
124,2019-05-05,sunny
125,2019-05-06,snow
126,2019-05-07,rainy
127,2019-05-08,snow
128,2019-05-09,rainy
129,2019-05-10,cloudy
130,2019-05-11,rainy
131,2019-05-12,rainy
132,2019-05-13,sunny
133,2019-05-14,sunny
134,2019-05-15,sunny
135,2019-05-16,snow
136,2019-05-17,snow
137,2019-05-18,sunny
138,2019-05-19,snow
139,2019-05-20,cloudy
140,2019-05-21,rainy
141,2019-05-22,rainy
142,2019-05-23,sunny
143,2019-05-24,snow
144,2019-05-25,snow
145,2019-05-26,snow
146,2019-05-27,snow
147,2019-05-28,snow
148,2019-05-29,rainy
149,2019-05-30,snow
150,2019-05-31,rainy
151,2019-06-01,snow
152,2019-06-02,sunny
153,2019-06-03,sunny
154,2019-06-04,rainy
155,2019-06-05,cloudy
156,2019-06-06,sunny
157,2019-06-07,sunny
158,2019-06-08,cloudy
159,2019-06-09,cloudy
160,2019-06-10,cloudy
161,2019-06-11,sunny
162,2019-06-12,snow
163,2019-06-13,rainy
164,2019-06-14,sunny
165,2019-06-15,snow
166,2019-06-16,rainy
167,2019-06-17,cloudy
168,2019-06-18,sunny
169,2019-06-19,snow
170,2019-06-20,rainy
171,2019-06-21,sunny
172,2019-06-22,cloudy
173,2019-06-23,snow
174,2019-06-24,snow
175,2019-06-25,snow
176,2019-06-26,rainy
177,2019-06-27,rainy
178,2019-06-28,snow
179,2019-06-29,snow
180,2019-06-30,snow
181,2019-07-01,snow
182,2019-07-02,snow
183,2019-07-03,snow
184,2019-07-04,snow
185,2019-07-05,snow
186,2019-07-06,snow
187,2019-07-07,sunny
188,2019-07-08,sunny
189,2019-07-09,sunny
190,2019-07-10,rainy
191,2019-07-11,sunny
192,2019-07-12,sunny
193,2019-07-13,snow
194,2019-07-14,snow
195,2019-07-15,rainy
196,2019-07-16,snow
197,2019-07-17,rainy
198,2019-07-18,snow
199,2019-07-19,snow
200,2019-07-20,rainy
201,2019-07-21,snow
202,2019-07-22,sunny
203,2019-07-23,rainy
204,2019-07-24,sunny
205,2019-07-25,sunny
206,2019-07-26,sunny
207,2019-07-27,snow
208,2019-07-28,snow
209,2019-07-29,snow
210,2019-07-30,cloudy
211,2019-07-31,sunny
212,2019-08-01,sunny
213,2019-08-02,sunny
214,2019-08-03,sunny
215,2019-08-04,snow
216,2019-08-05,rainy
217,2019-08-06,rainy
218,2019-08-07,sunny
219,2019-08-08,rainy
220,2019-08-09,sunny
221,2019-08-10,sunny
222,2019-08-11,snow
223,2019-08-12,snow
224,2019-08-13,snow
225,2019-08-14,snow
226,2019-08-15,snow
227,2019-08-16,snow
228,2019-08-17,snow
229,2019-08-18,snow
230,2019-08-19,snow
231,2019-08-20,snow
232,2019-08-21,snow
233,2019-08-22,cloudy
234,2019-08-23,sunny
235,2019-08-24,sunny
236,2019-08-25,sunny
237,2019-08-26,snow
238,2019-08-27,rainy
239,2019-08-28,sunny
240,2019-08-29,snow
241,2019-08-30,sunny
242,2019-08-31,rainy
243,2019-09-01,rainy
244,2019-09-02,rainy
245,2019-09-03,snow
246,2019-09-04,sunny
247,2019-09-05,sunny
248,2019-09-06,rainy
249,2019-09-07,rainy
250,2019-09-08,rainy
251,2019-09-09,snow
252,2019-09-10,snow
253,2019-09-11,snow
254,2019-09-12,snow
255,2019-09-13,snow
256,2019-09-14,sunny
257,2019-09-15,snow
258,2019-09-16,rainy
259,2019-09-17,sunny
260,2019-09-18,sunny
261,2019-09-19,sunny
262,2019-09-20,snow
263,2019-09-21,snow
264,2019-09-22,snow
265,2019-09-23,sunny
266,2019-09-24,sunny
267,2019-09-25,snow
268,2019-09-26,sunny
269,2019-09-27,snow
270,2019-09-28,rainy
271,2019-09-29,snow
272,2019-09-30,rainy
273,2019-10-01,snow
274,2019-10-02,snow
275,2019-10-03,snow
276,2019-10-04,snow
277,2019-10-05,rainy
278,2019-10-06,sunny
279,2019-10-07,sunny
280,2019-10-08,sunny
281,2019-10-09,cloudy
282,2019-10-10,snow
283,2019-10-11,snow
284,2019-10-12,sunny
285,2019-10-13,rainy
286,2019-10-14,sunny
287,2019-10-15,snow
288,2019-10-16,rainy
289,2019-10-17,sunny
290,2019-10-18,sunny
291,2019-10-19,sunny
292,2019-10-20,sunny
293,2019-10-21,rainy
294,2019-10-22,snow
295,2019-10-23,sunny
296,2019-10-24,sunny
297,2019-10-25,sunny
298,2019-10-26,rainy
299,2019-10-27,rainy
300,2019-10-28,cloudy
301,2019-10-29,rainy
302,2019-10-30,rainy
303,2019-10-31,snow
304,2019-11-01,cloudy
305,2019-11-02,snow
306,2019-11-03,sunny
307,2019-11-04,cloudy
308,2019-11-05,sunny
309,2019-11-06,cloudy
310,2019-11-07,snow
311,2019-11-08,sunny
312,2019-11-09,sunny
313,2019-11-10,cloudy
314,2019-11-11,snow
315,2019-11-12,snow
316,2019-11-13,snow
317,2019-11-14,snow
318,2019-11-15,cloudy
319,2019-11-16,cloudy
320,2019-11-17,rainy
321,2019-11-18,rainy
322,2019-11-19,rainy
323,2019-11-20,cloudy
324,2019-11-21,rainy
325,2019-11-22,sunny
326,2019-11-23,snow
327,2019-11-24,sunny
328,2019-11-25,cloudy
329,2019-11-26,rainy
330,2019-11-27,rainy
331,2019-11-28,snow
332,2019-11-29,snow
333,2019-11-30,rainy
334,2019-12-01,snow
335,2019-12-02,snow
336,2019-12-03,cloudy
337,2019-12-04,sunny
338,2019-12-05,cloudy
339,2019-12-06,snow
340,2019-12-07,sunny
341,2019-12-08,cloudy
342,2019-12-09,snow
343,2019-12-10,cloudy
344,2019-12-11,cloudy
345,2019-12-12,sunny
346,2019-12-13,cloudy
347,2019-12-14,cloudy
348,2019-12-15,cloudy
349,2019-12-16,snow
350,2019-12-17,sunny
351,2019-12-18,snow
352,2019-12-19,sunny
353,2019-12-20,cloudy
354,2019-12-21,sunny
355,2019-12-22,sunny
356,2019-12-23,sunny
357,2019-12-24,cloudy
358,2019-12-25,cloudy
359,2019-12-26,cloudy
360,2019-12-27,cloudy
361,2019-12-28,cloudy
362,2019-12-29,rainy
363,2019-12-30,snow
364,2019-12-31,snow
